*** Using Compiler 'V5.05 update 1 (build 106)', folder: 'C:\Software\STM32_soft\Keil\ARM\ARMCC\Bin'
Build target 'Target 1'
assembling startup_stm32f10x_md.s...
compiling core_cm3.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_dac.c...
compiling system_stm32f10x.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_cec.c...
compiling misc.c...
compiling stm32f10x_can.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_tim.c...
compiling bsp_delay.c...
compiling stm32f10x_wwdg.c...
compiling stm32f10x_it.c...
compiling main.c...
compiling OLED.c...
..\Hardware\oled\OLED.c(208): warning:  #223-D: function "sprintf" declared implicitly
  	sprintf(str,"%.1f  ",Number);
..\Hardware\oled\OLED.c: 1 warning, 0 errors
compiling motor.c...
compiling stm32f10x_usart.c...
compiling motor_pwm.c...
compiling motor_encoder.c...
compiling bsp_usrt.c...
compiling control.c...
linking...
Program Size: Code=13090 RO-data=1966 RW-data=104 ZI-data=1672  
FromELF: creating hex file...
"..\Output\Project.axf" - 0 Error(s), 1 Warning(s).
Build Time Elapsed:  00:00:03
